WindowsStandalone
PlayerPath?
C:/Users/HilHi/Desktop/Unity/VR Game builds/vrGameTest.exe
SceneListBegin?
Assets/_Scenes/Main Menu.unity
da21fc3f8056b1f91c3dd09c7bf4f90a UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
6409350deec3028c583d5c216383488d UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
529a95e9e8e7686c4816e08fbb37183f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
fc061f3ae8a876c0687e86378d4a447c UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
7ca56e063bd071986fff4f513cc4f477 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
3bc4b2adb214e573b7412aa9fdead170 Assembly-CSharp.dll:Valve.VR.SteamVR_Behaviour_Vector2
6ec5d8f1eb8e832da5bf6490e12b5f2e Assembly-CSharp.dll:.FreeCam
3ed1e123c38c1f227c9c788227e080e8 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimator
8bf58a0f7dcaeb83f4d50bde33f9fa8a Assembly-CSharp.dll:Valve.VR.InteractionSystem.InteractableDebug
9e2dc20e59a2e8a1f7bc12cf145856ba Assembly-CSharp.dll:HTC.UnityPlugin.Pointer3D.Pointer3DInputModule
1a22e26b796135a443859c45b4e47b24 Assembly-CSharp.dll:.BasicMenu
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
3f50aa4dbfa490817a4e8146d71966c0 Assembly-CSharp.dll:.TreeSpawner
03500fc3422204e27a30a3fd0f9fa80c Assembly-CSharp.dll:.YeetedAI
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.TMP_PhoneNumberValidator
f7e702d969b324b11eb4b9572f5c2ed7 Assembly-CSharp.dll:Valve.VR.SteamVR_Behaviour_SkeletonCustom
18ccaaad3fc68db0ee692f1f9c8f6ee3 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.ExCamConfigInterface.ExCamConfigInterfaceDraggableLabel
afa1ee0fddfd3b40f101bc90a3ab75f7 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Grenade
05d94bf88e604405aa2a9e3af68c6c83 Assembly-CSharp.dll:Valve.VR.SteamVR_ActionSet
3fb6c8f88bc3637a8b933af32695abe0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Player
7f8e012c3e9512c3e13a49dc0789fee8 Assembly-CSharp.dll:Valve.VR.SteamVR_Input_References
52282848cfdc184f7cfa4058ecb3b0bd Assembly-CSharp.dll:Valve.VR.SteamVR_Action_Skeleton
43c22f3dae461a0a051c392da749be40 Assembly-CSharp.dll:TMPro.Examples.WarpTextExample
3132161a0c62c091a79183168f7e8d0b Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceRolePanelController
4a5ed9938e0b196efb66b1374b4e49ad Assembly-CSharp.dll:.InfoObject
eaf0bcdb10d442a4029d615f41d09957 TextMeshPro-2017.3-Runtime.dll:TMPro.TextContainer
2f9af06a78208a67db480e9bfed4a076 TextMeshPro-2017.3-Runtime.dll:TMPro.TextMeshPro
aac9c55ae7ba4b95b852a7d9c191acd1 TextMeshPro-2017.3-Runtime.dll:TMPro.TextMeshProUGUI
f16835701e71dd5d6fb1fed4b7aff1d8 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_Asset
9318334b30e9f195f573b2ce00154b95 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_ColorGradient
7b803eb2910e9b4cd5e521ae07b9f7d6 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_Dropdown
e46113951763d45502a1260c6ea4c4e8 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_FontAsset
50b0b141074b216c8b53b1bd467f73c9 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_InputField
f6637497451c9a030c421de4a1ad5cdb TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_ScrollbarEventHandler
c422dd62785a6d0afa870fbd111886ce TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_SelectionCaret
392c5b921098bd4c139d9146d0efa6d7 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_SpriteAnimator
96f3ea9f23b6f08e60710ebb4af49174 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_SpriteAsset
e04611b8715e6833d2bd7010fc6be10b TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_StyleSheet
93307bd34e39d73fd24e00ec39c25a91 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_SubMesh
66b3109aa5921cf800bec17926c6adba TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_SubMeshUI
b14b4630cc47b6e9ea8a644551a6a8cc TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_Text
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.FlowerPlanted
48647d9fc265a40e037bf6988f99eaaf Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.LockToPoint
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.InteractableExample
c0a3820239065c93997ace43b5bf70e0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SoundDeparent
ac3f04d0de81849a2d12fba1909ffb68 Assembly-CSharp.dll:.NavigationBaker
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
9a656f2e3eb0f082b72c2fed5b2c25be Assembly-CSharp.dll:Valve.VR.SteamVR_Behaviour_Vector3
89606aaec45511aa5fd1e17163c432f5 Assembly-CSharp.dll:.Oscillator
a9a1ac1d95435477fa70b6b4e4db8bcc Assembly-CSharp.dll:HTC.UnityPlugin.Vive.Teleportable
937c0ed53b03ebf60f7662f1452cafad Assembly-CSharp.dll:HTC.UnityPlugin.VRModuleManagement.VRModule
c4364319f4261a81dc407318576e454a Assembly-CSharp.dll:.DropObject
d17b1f1790ce13ac5f0fa6c48f4d0684 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
67a1eb0b8508d211094190fa8682231c Assembly-CSharp.dll:.ReticlePoser
6acb087692e31cfe79a6af5e196c5c00 Assembly-CSharp.dll:Valve.VR.InteractionSystem.ComplexThrowable
2e9d58e6ea1632bc47de1bc5f9d9182c Assembly-CSharp.dll:Valve.VR.InteractionSystem.TeleportPoint
f31bd5fc9646c0acaf9e2a1f2bf5c610 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SoundPlayOneshot
791c5a54d063faad0e19f2b98ea67349 Assembly-CSharp.dll:Valve.VR.InteractionSystem.HapticRack
eeb471df27da22a09575970f53cba89a NavMeshComponents.dll:UnityEngine.AI.NavMeshModifierVolume
f3fea9460d06c1b11ecd41b097576583 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.BuggyBuddy
b8afb12d8c5feef170e5cc7529ea88b4 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearDisplacement
56b716a91a92e539c4a58f452b062253 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.RenderModelHolder
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:HTC.UnityPlugin.Vive.ViveRoleBindingsHelper
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.Benchmark03
c64104dfa193fe52408e2cd9fb4a2817 Assembly-CSharp.dll:.DungeonManager
b413d75eb4a2898b4432fbd08ed3de58 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.TargetHitEffect
47730ace3dc0d45d2454d8dfcb53e2a4 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SpawnAndAttachAfterControllerIsTracking
8518c42861cd98ceea0f2bed9f374239 Assembly-CSharp.dll:Valve.VR.InteractionSystem.InteractableHoverEvents
4ff0bb9a305567221c5f93759417ee3d Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
68e941d6af8ac8682f249fb2c8b5e00c Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearBlendshape
39185bfd25ac5d161bd2559478dd1fad Assembly-CSharp.dll:Valve.VR.InteractionSystem.ButtonExample
afe1875ceb0f4b2322c28cd41247339f Assembly-CSharp.dll:Valve.VR.InteractionSystem.ControllerHoverHighlight
fb34d9e646ada6f773f8b7e9b9bf93e6 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.ViveInputVirtualButton
eaf0bcdb10d442a4029d615f41d09957 TextMeshPro-2017.3-Runtime.dll:TMPro.TextContainer
2f9af06a78208a67db480e9bfed4a076 TextMeshPro-2017.3-Runtime.dll:TMPro.TextMeshPro
aac9c55ae7ba4b95b852a7d9c191acd1 TextMeshPro-2017.3-Runtime.dll:TMPro.TextMeshProUGUI
f16835701e71dd5d6fb1fed4b7aff1d8 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_Asset
9318334b30e9f195f573b2ce00154b95 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_ColorGradient
7b803eb2910e9b4cd5e521ae07b9f7d6 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_Dropdown
e46113951763d45502a1260c6ea4c4e8 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_FontAsset
50b0b141074b216c8b53b1bd467f73c9 TextMeshPro-2017.3-Runtime.dll:TMPro.TMP_InputField
